"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"60",165,9178,92045945,"Tree Cover = 65%",25,119,55,0.098039216,0.466666667,0.215686275,2041,2
"61",166,6446,46599056,"Tree Cover = 66%",18,117,57,0.070588235,0.458823529,0.223529412,1434,1.4
"62",167,7181,52048710,"Tree Cover = 67%",12,115,58,0.047058824,0.450980392,0.22745098,1597,1.5
"63",168,7718,50476752,"Tree Cover = 68%",5,113,59,0.019607843,0.443137255,0.231372549,1716,1.7
"64",169,8407,56630166,"Tree Cover = 69%",1,111,59,0.003921569,0.435294118,0.231372549,1870,1.8
"65",170,9428,60247277,"Tree Cover = 70%",5,108,56,0.019607843,0.423529412,0.219607843,2097,2
"66",171,10528,64736040,"Tree Cover = 71%",10,105,53,0.039215686,0.411764706,0.207843137,2341,2.3
"67",172,11552,73461855,"Tree Cover = 72%",14,102,50,0.054901961,0.4,0.196078431,2569,2.5
"68",173,12985,85671329,"Tree Cover = 73%",19,99,47,0.074509804,0.388235294,0.184313725,2888,2.8
"69",174,14875,70640964,"Tree Cover = 74%",23,95,43,0.090196078,0.37254902,0.168627451,3308,3.2
"70",175,21839,111573949,"Tree Cover = 75%",27,92,40,0.105882353,0.360784314,0.156862745,4857,4.7
"71",176,18821,80941492,"Tree Cover = 76%",32,89,37,0.125490196,0.349019608,0.145098039,4186,4
"72",177,21182,75012727,"Tree Cover = 77%",36,86,34,0.141176471,0.337254902,0.133333333,4711,4.5
"73",178,23183,70312103,"Tree Cover = 78%",33,85,34,0.129411765,0.333333333,0.133333333,5156,5
"74",179,24730,58184501,"Tree Cover = 79%",29,85,36,0.11372549,0.333333333,0.141176471,5500,5.3
"75",180,26042,53296555,"Tree Cover = 80%",25,85,37,0.098039216,0.333333333,0.145098039,5792,5.6
"76",181,27315,45540617,"Tree Cover = 81%",20,85,38,0.078431373,0.333333333,0.149019608,6075,5.9
"77",182,24725,36441038,"Tree Cover = 82%",16,84,40,0.062745098,0.329411765,0.156862745,5499,5.3
"78",183,22343,33185805,"Tree Cover = 83%",11,84,41,0.043137255,0.329411765,0.160784314,4969,4.8
"79",184,18354,25434756,"Tree Cover = 84%",7,84,43,0.02745098,0.329411765,0.168627451,4082,3.9
"80",185,14974,27728902,"Tree Cover = 85%",3,84,44,0.011764706,0.329411765,0.17254902,3330,3.2
"81",186,9948,17949728,"Tree Cover = 86%",0,83,44,0,0.325490196,0.17254902,2212,2.1
"82",187,7737,15980379,"Tree Cover = 87%",0,79,43,0,0.309803922,0.168627451,1721,1.7
"83",188,701,8152661,"Tree Cover = 88%",0,76,41,0,0.298039216,0.160784314,156,0.2
"84",189,526,5662197,"Tree Cover = 89%",0,73,39,0,0.28627451,0.152941176,117,0.1
"85",210,712,22881636,"Shrub Cover = 10%",239,228,204,0.937254902,0.894117647,0.8,158,0.2
"86",211,253,19812687,"Shrub Cover = 11%",238,227,202,0.933333333,0.890196078,0.792156863,56,0.1
"87",212,380,26356283,"Shrub Cover = 12%",237,226,199,0.929411765,0.88627451,0.780392157,85,0.1
"88",213,181,1339955,"Shrub Cover = 13%",237,224,197,0.929411765,0.878431373,0.77254902,40,0
"89",214,216,43350227,"Shrub Cover = 14%",236,223,195,0.925490196,0.874509804,0.764705882,48,0
"90",215,68,13238742,"Shrub Cover = 15%",235,222,192,0.921568627,0.870588235,0.752941176,15,0
"91",216,67,39944836,"Shrub Cover = 16%",234,221,190,0.917647059,0.866666667,0.745098039,15,0
"92",217,21,27673741,"Shrub Cover = 17%",233,220,188,0.91372549,0.862745098,0.737254902,5,0
"93",218,26,30909703,"Shrub Cover = 18%",232,219,185,0.909803922,0.858823529,0.725490196,6,0
"94",219,29,45166074,"Shrub Cover = 19%",232,217,183,0.909803922,0.850980392,0.717647059,6,0
"95",220,37,66027637,"Shrub Cover = 20%",231,216,181,0.905882353,0.847058824,0.709803922,8,0
"96",221,51,34841727,"Shrub Cover = 21%",230,215,178,0.901960784,0.843137255,0.698039216,11,0
"97",222,47,98190021,"Shrub Cover = 22%",229,214,176,0.898039216,0.839215686,0.690196078,10,0
"98",223,68,84378400,"Shrub Cover = 23%",228,213,174,0.894117647,0.835294118,0.682352941,15,0
"99",224,73,44062559,"Shrub Cover = 24%",227,212,172,0.890196078,0.831372549,0.674509804,16,0
"100",225,80,94208465,"Shrub Cover = 25%",227,210,169,0.890196078,0.823529412,0.662745098,18,0
"101",226,85,109086572,"Shrub Cover = 26%",226,209,167,0.88627451,0.819607843,0.654901961,19,0
"102",227,102,62293577,"Shrub Cover = 27%",225,208,165,0.882352941,0.815686275,0.647058824,23,0
"103",228,95,144047060,"Shrub Cover = 28%",224,207,163,0.878431373,0.811764706,0.639215686,21,0
"104",229,83,114590931,"Shrub Cover = 29%",223,206,161,0.874509804,0.807843137,0.631372549,18,0
"105",230,80,63231995,"Shrub Cover = 30%",223,205,158,0.874509804,0.803921569,0.619607843,18,0
"106",231,88,96799671,"Shrub Cover = 31%",222,204,156,0.870588235,0.8,0.611764706,20,0
"107",232,97,77548748,"Shrub Cover = 32%",221,203,154,0.866666667,0.796078431,0.603921569,22,0
"108",233,75,42556307,"Shrub Cover = 33%",220,202,152,0.862745098,0.792156863,0.596078431,17,0
"109",234,75,63752727,"Shrub Cover = 34%",219,201,149,0.858823529,0.788235294,0.584313725,17,0
"110",235,67,54191785,"Shrub Cover = 35%",218,200,147,0.854901961,0.784313725,0.576470588,15,0
"111",236,68,55379015,"Shrub Cover = 36%",215,196,144,0.843137255,0.768627451,0.564705882,15,0
"112",237,104,13904469,"Shrub Cover = 37%",208,190,140,0.815686275,0.745098039,0.549019608,23,0
"113",238,92,25132650,"Shrub Cover = 38%",202,184,135,0.792156863,0.721568627,0.529411765,20,0
"114",239,92,20502197,"Shrub Cover = 39%",196,178,131,0.768627451,0.698039216,0.51372549,20,0
"115",240,79,19922659,"Shrub Cover = 40%",189,173,127,0.741176471,0.678431373,0.498039216,18,0
"116",241,95,10269941,"Shrub Cover = 41%",183,167,123,0.717647059,0.654901961,0.482352941,21,0
"117",242,91,25426252,"Shrub Cover = 42%",177,161,118,0.694117647,0.631372549,0.462745098,20,0
"118",243,87,5273551,"Shrub Cover = 43%",170,155,114,0.666666667,0.607843137,0.447058824,19,0
"119",244,105,16732792,"Shrub Cover = 44%",164,149,110,0.643137255,0.584313725,0.431372549,23,0
"120",245,122,7695545,"Shrub Cover = 45%",160,143,107,0.62745098,0.560784314,0.419607843,27,0
"121",246,86,14507437,"Shrub Cover = 46%",156,137,103,0.611764706,0.537254902,0.403921569,19,0
"122",247,77,4573545,"Shrub Cover = 47%",152,131,100,0.596078431,0.51372549,0.392156863,17,0
"123",248,69,2461786,"Shrub Cover = 48%",148,125,96,0.580392157,0.490196078,0.376470588,15,0
"124",249,65,5474490,"Shrub Cover = 49%",143,120,93,0.560784314,0.470588235,0.364705882,14,0
"125",250,57,3063665,"Shrub Cover = 50%",139,114,90,0.545098039,0.447058824,0.352941176,13,0
"126",251,43,4272681,"Shrub Cover = 51%",135,108,86,0.529411765,0.423529412,0.337254902,10,0
"127",252,39,3051020,"Shrub Cover = 52%",131,102,83,0.51372549,0.4,0.325490196,9,0
"128",253,34,1022387,"Shrub Cover = 53%",127,97,78,0.498039216,0.380392157,0.305882353,8,0
"129",254,33,3398299,"Shrub Cover = 54%",123,92,73,0.482352941,0.360784314,0.28627451,7,0
"130",255,31,4164670,"Shrub Cover = 55%",120,88,68,0.470588235,0.345098039,0.266666667,7,0
"131",256,17,2123894,"Shrub Cover = 56%",116,83,63,0.454901961,0.325490196,0.247058824,4,0
"132",257,17,643048,"Shrub Cover = 57%",112,78,58,0.439215686,0.305882353,0.22745098,4,0
"133",258,10,1932115,"Shrub Cover = 58%",108,74,53,0.423529412,0.290196078,0.207843137,2,0
"134",259,12,1055039,"Shrub Cover = 59%",105,69,47,0.411764706,0.270588235,0.184313725,3,0
"135",260,9,706096,"Shrub Cover = 60%",101,65,42,0.396078431,0.254901961,0.164705882,2,0
"136",261,16,753077,"Shrub Cover = 61%",97,61,37,0.380392157,0.239215686,0.145098039,4,0
"137",262,9,502390,"Shrub Cover = 62%",94,58,36,0.368627451,0.22745098,0.141176471,2,0
"138",263,7,194301,"Shrub Cover = 63%",91,56,35,0.356862745,0.219607843,0.137254902,2,0
"139",264,4,177779,"Shrub Cover = 64%",89,55,34,0.349019608,0.215686275,0.133333333,1,0
"140",265,6,522749,"Shrub Cover = 65%",86,53,33,0.337254902,0.207843137,0.129411765,1,0
"141",310,641,4929207,"Herb Cover = 10%",204,230,225,0.8,0.901960784,0.882352941,143,0.1
"142",311,22,1097137,"Herb Cover = 11%",201,228,223,0.788235294,0.894117647,0.874509804,5,0
"143",312,48,1425769,"Herb Cover = 12%",197,227,221,0.77254902,0.890196078,0.866666667,11,0
"144",313,34,1605474,"Herb Cover = 13%",194,225,219,0.760784314,0.882352941,0.858823529,8,0
"145",314,123,2092395,"Herb Cover = 14%",190,223,218,0.745098039,0.874509804,0.854901961,27,0
"146",315,97,1615771,"Herb Cover = 15%",187,222,215,0.733333333,0.870588235,0.843137255,22,0
"147",316,171,2501834,"Herb Cover = 16%",183,220,213,0.717647059,0.862745098,0.835294118,38,0
"148",317,118,2603161,"Herb Cover = 17%",180,218,211,0.705882353,0.854901961,0.82745098,26,0
"149",318,162,3108854,"Herb Cover = 18%",176,217,209,0.690196078,0.850980392,0.819607843,36,0
"150",319,186,3292426,"Herb Cover = 19%",173,215,207,0.678431373,0.843137255,0.811764706,41,0
"151",320,447,4374475,"Herb Cover = 20%",170,213,205,0.666666667,0.835294118,0.803921569,99,0.1
"152",321,340,2491584,"Herb Cover = 21%",166,211,203,0.650980392,0.82745098,0.796078431,76,0.1
"153",322,734,5390728,"Herb Cover = 22%",163,210,204,0.639215686,0.823529412,0.8,163,0.2
"154",323,278,5885321,"Herb Cover = 23%",159,208,199,0.623529412,0.815686275,0.780392157,62,0.1
"155",324,398,6222515,"Herb Cover = 24%",156,206,197,0.611764706,0.807843137,0.77254902,89,0.1
"156",325,303,19672273,"Herb Cover = 25%",152,205,195,0.596078431,0.803921569,0.764705882,67,0.1
"157",326,461,9794595,"Herb Cover = 26%",149,203,193,0.584313725,0.796078431,0.756862745,103,0.1
"158",327,235,4107617,"Herb Cover = 27%",146,201,191,0.57254902,0.788235294,0.749019608,52,0.1
"159",328,415,11995319,"Herb Cover = 28%",142,200,189,0.556862745,0.784313725,0.741176471,92,0.1
"160",329,277,16696258,"Herb Cover = 29%",139,198,187,0.545098039,0.776470588,0.733333333,62,0.1
"161",330,351,21420511,"Herb Cover = 30%",135,196,185,0.529411765,0.768627451,0.725490196,78,0.1
"162",331,337,26519145,"Herb Cover = 31%",132,195,183,0.517647059,0.764705882,0.717647059,75,0.1
"163",332,531,28320132,"Herb Cover = 32%",128,193,181,0.501960784,0.756862745,0.709803922,118,0.1
"164",333,351,4464835,"Herb Cover = 33%",125,191,178,0.490196078,0.749019608,0.698039216,78,0.1
"165",334,477,25757946,"Herb Cover = 34%",121,190,176,0.474509804,0.745098039,0.690196078,106,0.1
"166",335,507,50643114,"Herb Cover = 35%",118,188,174,0.462745098,0.737254902,0.682352941,113,0.1
"167",336,405,30326719,"Herb Cover = 36%",115,186,172,0.450980392,0.729411765,0.674509804,90,0.1
"168",337,499,35862323,"Herb Cover = 37%",111,184,170,0.435294118,0.721568627,0.666666667,111,0.1
"169",338,536,42373587,"Herb Cover = 38%",108,183,168,0.423529412,0.717647059,0.658823529,119,0.1
"170",339,544,9094270,"Herb Cover = 39%",104,181,166,0.407843137,0.709803922,0.650980392,121,0.1
"171",340,587,43249375,"Herb Cover = 40%",101,179,164,0.396078431,0.701960784,0.643137255,131,0.1
"172",341,605,37605691,"Herb Cover = 41%",97,178,162,0.380392157,0.698039216,0.635294118,135,0.1
"173",342,667,44578721,"Herb Cover = 42%",94,176,160,0.368627451,0.690196078,0.62745098,148,0.1
"174",343,592,46955429,"Herb Cover = 43%",91,174,158,0.356862745,0.682352941,0.619607843,132,0.1
"175",344,634,50023473,"Herb Cover = 44%",87,173,156,0.341176471,0.678431373,0.611764706,141,0.1
"176",345,644,22290833,"Herb Cover = 45%",84,171,154,0.329411765,0.670588235,0.603921569,143,0.1
"177",346,628,54216771,"Herb Cover = 46%",80,169,152,0.31372549,0.662745098,0.596078431,140,0.1
"178",347,623,53469325,"Herb Cover = 47%",77,168,150,0.301960784,0.658823529,0.588235294,139,0.1
"179",348,584,55173133,"Herb Cover = 48%",73,166,148,0.28627451,0.650980392,0.580392157,130,0.1
"180",349,551,56267676,"Herb Cover = 49%",70,164,146,0.274509804,0.643137255,0.57254902,123,0.1
"181",350,508,54396823,"Herb Cover = 50%",66,163,144,0.258823529,0.639215686,0.564705882,113,0.1
"182",351,488,18608296,"Herb Cover = 51%",63,161,142,0.247058824,0.631372549,0.556862745,109,0.1
"183",352,387,57078608,"Herb Cover = 52%",60,159,140,0.235294118,0.623529412,0.549019608,86,0.1
"184",353,367,53227170,"Herb Cover = 53%",56,158,138,0.219607843,0.619607843,0.541176471,82,0.1
"185",354,320,52182257,"Herb Cover = 54%",53,156,136,0.207843137,0.611764706,0.533333333,71,0.1
"186",355,2620,389424507,"Herb Cover = 55%",49,154,134,0.192156863,0.603921569,0.525490196,583,0.6
"187",356,228,49731921,"Herb Cover = 56%",46,152,132,0.180392157,0.596078431,0.517647059,51,0
"188",357,185,19484636,"Herb Cover = 57%",42,151,130,0.164705882,0.592156863,0.509803922,41,0
"189",358,157,47124967,"Herb Cover = 58%",39,149,128,0.152941176,0.584313725,0.501960784,35,0
"190",359,149,43364996,"Herb Cover = 59%",36,147,126,0.141176471,0.576470588,0.494117647,33,0
"191",360,114,42643331,"Herb Cover = 60%",32,146,124,0.125490196,0.57254902,0.48627451,25,0
"192",361,101,39712972,"Herb Cover = 61%",29,144,122,0.11372549,0.564705882,0.478431373,22,0
"193",362,149,37216255,"Herb Cover = 62%",25,142,120,0.098039216,0.556862745,0.470588235,33,0
"194",363,79,14131015,"Herb Cover = 63%",22,141,118,0.08627451,0.552941176,0.462745098,18,0
"195",364,63,43633391,"Herb Cover = 64%",18,139,116,0.070588235,0.545098039,0.454901961,14,0
"196",365,61,41519172,"Herb Cover = 65%",15,137,114,0.058823529,0.537254902,0.447058824,14,0
"197",366,52,28705674,"Herb Cover = 66%",11,136,112,0.043137255,0.533333333,0.439215686,12,0
"198",367,57,20716645,"Herb Cover = 67%",8,134,110,0.031372549,0.525490196,0.431372549,13,0
"199",368,39,25520215,"Herb Cover = 68%",5,132,108,0.019607843,0.517647059,0.423529412,9,0
"200",369,25,13925292,"Herb Cover = 69%",1,131,106,0.003921569,0.51372549,0.415686275,6,0
"201",370,86,22737504,"Herb Cover = 70%",0,130,106,0,0.509803922,0.415686275,19,0
